./hulk_compiler test.hulk
===========================================
   HULK Compiler - Lexer + Parser LL(1)
===========================================

========== CONSTRUCCIÓN DEL LEXER ==========
[Pipeline] Asignar contextos...
[Pipeline] Construir AST...
Tabla LL(1) exportada a CSV: output/regex_ll1_table.csv
[Pipeline] Calcular funciones...
[Pipeline] Construir DFA...
DFA construido con 102 estados
[Pipeline] Exportar DFA...
DFA exportado a DOT: output/lexer_dfa.dot
  Para visualizar: dot -Tpng output/lexer_dfa.dot -o dfa.png
DFA exportado a CSV: output/lexer_dfa.csv

========== TEST LEXER ==========

--- INPUT ---
function factorial(n: Number): Number => 
    if (n == 0) 1 
    else n * factorial(n - 1);

type Point(x: Number, y: Number) {
    sum(): Number => self.x + self.y;
    distance(): Number => (self.x ** 2 + self.y ** 2) ** 0.5;
}

let p = new Point(3, 4), 
    fact5 = factorial(5) 
in 
    p.sum() + fact5;

--- TOKENS ---
[1:1] FUNCTION     "function"
[1:10] IDENT        "factorial"
[1:19] LPAREN       "("
[1:20] IDENT        "n"
[1:21] COLON        ":"
[1:23] IDENT        "Number"
[1:29] RPAREN       ")"
[1:30] COLON        ":"
[1:32] IDENT        "Number"
[1:39] ARROW        "=>"
[2:5] IF           "if"
[2:8] LPAREN       "("
[2:9] IDENT        "n"
[2:11] EQ           "=="
[2:14] NUMBER       "0"
[2:15] RPAREN       ")"
[2:17] NUMBER       "1"
[3:5] ELSE         "else"
[3:10] IDENT        "n"
[3:12] MULT         "*"
[3:14] IDENT        "factorial"
[3:23] LPAREN       "("
[3:24] IDENT        "n"
[3:26] MINUS        "-"
[3:28] NUMBER       "1"
[3:29] RPAREN       ")"
[3:30] SEMICOLON    ";"
[5:1] TYPE         "type"
[5:6] IDENT        "Point"
[5:11] LPAREN       "("
[5:12] IDENT        "x"
[5:13] COLON        ":"
[5:15] IDENT        "Number"
[5:21] COMMA        ","
[5:23] IDENT        "y"
[5:24] COLON        ":"
[5:26] IDENT        "Number"
[5:32] RPAREN       ")"
[5:34] LBRACE       "{"
[6:5] IDENT        "sum"
[6:8] LPAREN       "("
[6:9] RPAREN       ")"
[6:10] COLON        ":"
[6:12] IDENT        "Number"
[6:19] ARROW        "=>"
[6:22] SELF         "self"
[6:26] DOT          "."
[6:27] IDENT        "x"
[6:29] PLUS         "+"
[6:31] SELF         "self"
[6:35] DOT          "."
[6:36] IDENT        "y"
[6:37] SEMICOLON    ";"
[7:5] IDENT        "distance"
[7:13] LPAREN       "("
